category,subcategory,entity_id,friendly_name,platform,manufacturer,model,area,ip_address,integration_notes,al_instance,smart_bulb_mode,automation_controlled,status,priority,action_needed,session_notes
LIGHT,Individual,light.living_room_west_floor_lamp,,hue,Signify Netherlands B.V.,Hue color lamp,,N/A,hue integration,,,Adaptive + Motion,Online,HIGH,Assign area in HA UI,Individual bulb needs room assignment
LIGHT,Hue Group,light.master_bedroom,,hue,Signify Netherlands B.V.,Room,Master Bedroom,N/A,hue integration,Bedroom Test,,,Online,LOW,Use individual bulbs,Hue group - automations should target individual bulbs
LIGHT,Individual,light.master_bedroom_echo_glow,Master Bedroom Echo Glow,alexa_media,,,,N/A,alexa_media integration,,,,Online,INFO,None,
LIGHT,Individual,light.master_bedroom_led_light_strip,,tplink,TP-Link,KL400L5,,N/A,tplink integration,,,,Online,INFO,None,
LIGHT,Individual,light.master_bedroom_wall_light,Master Bedroom Wall Light,hue,Signify Netherlands B.V.,Hue color lamp,Master Bedroom,N/A,hue integration,,,,Online,INFO,None,
LIGHT,Individual,light.p_f_p_ap_ac_pro_led,LED,unifi,Ubiquiti Networks,U7PG2,,N/A,unifi integration,,,,Online,INFO,None,
LIGHT,Network LED,light.p_f_p_ubb_led,LED,unifi,Ubiquiti Networks,UBB,Back Yard Tower,N/A,unifi integration,,,,Online,LOW,Consider disabling,UniFi AP/device LED - not useful for lighting
LIGHT,Individual,light.ratgdo32disco_5735e8_light,Light,esphome,ratgdo,esphome,Garage,N/A,esphome integration,,,,Online,INFO,None,
LIGHT,Individual,light.ratgdo32disco_fd8d8c_light,Light,esphome,ratgdo,esphome,Garage,N/A,esphome integration,,,,Online,INFO,None,
LIGHT,Individual,light.south_east_lift,Garage South Lift Master Garage Door Opener East Light,zha,Third Reality; Inc,3RCB01057Z,Garage,N/A,zha integration,,,,Online,INFO,None,
LIGHT,Individual,light.south_west_garage_liftmaster,Garage South Lift Master Garage Door Opener West Light,zha,Third Reality; Inc,3RCB01057Z,Garage,N/A,zha integration,,,,Online,INFO,None,
LIGHT,Individual,light.tower_flex_led,LED,unifi,Ubiquiti Networks,USF5P,,N/A,unifi integration,,,,Online,INFO,None,
LIGHT,Individual,light.toy_room_light,Kitchen Lamp,alexa_media,,,,N/A,alexa_media integration,,,,Online,INFO,None,
LIGHT,Hue Group,light.upstairs_hallway,,hue,Signify Netherlands B.V.,Room,Upstairs Hallway,N/A,hue integration,,,,Online,LOW,Use individual bulbs,Hue group - automations should target individual bulbs
LIGHT,Individual,light.upstairs_hallway_east_wall_night_light,,zha,Third Reality; Inc,3RSNL02043Z,Upstairs Hallway,N/A,zha integration,,,,Online,INFO,None,
LIGHT,Individual,light.upstairs_hallway_night_light,,zha,Third Reality; Inc,3RSNL02043Z,Upstairs Hallway,N/A,zha integration,,,,Online,INFO,None,
LIGHT,Individual,light.usw_lite_8_poe_led,LED,unifi,Ubiquiti Networks,USL8LP,,N/A,unifi integration,,,,Online,INFO,None,
LIGHT,Hue Group,light.very_front_door,,hue,Signify Netherlands B.V.,Room,Very Front Door,N/A,hue integration,,,,Online,LOW,Use individual bulbs,Hue group - automations should target individual bulbs
LIGHT,Hue Group,light.very_front_door_hallway,,hue,Signify Netherlands B.V.,Room,Very Front Door Hallway,N/A,hue integration,Living Spaces,,,Online,LOW,Use individual bulbs,Hue group - automations should target individual bulbs
SENSOR,Motion,binary_sensor.1st_floor_bathroom_hallway_motion,1st Floor Bathroom Hallway Motion,template,,,,N/A,template,Template/Combined,,Used in motion lighting automations,Active,INFO,None,Logical aggregation - no area needed
SENSOR,Motion,binary_sensor.1st_floor_bathroom_motion,1st Floor Bathroom Motion,template,,,,N/A,template,Template/Combined,,Used in motion lighting automations,Active,INFO,None,Logical aggregation - no area needed
SENSOR,Motion,binary_sensor.1st_floor_bathroom_night_light_motion,Motion,zha,Third Reality; Inc,3RSNL02043Z,Garage,N/A,zha,Physical,,,Active,INFO,None,
SENSOR,Motion,binary_sensor.ai_theta_motion,Motion,unifiprotect,Ubiquiti,AI Theta,,N/A,unifiprotect,Physical,,,Active,HIGH,Assign area,
SENSOR,Motion,binary_sensor.alaina_s_bedroomotionaware_area,Alaina's  BedrooMotionAware area,hue,Signify Netherlands B.V.,Room,Alaina's Bedroom,N/A,hue,Physical,,,Active,INFO,None,
SENSOR,Door,binary_sensor.aqara_door_and_window_sensor_door,Door,matter,Aqara,Aqara Door and Window Sensor,Entry Room,N/A,matter,Physical,,,Active,INFO,None,
SENSOR,Door,binary_sensor.aqara_door_and_window_sensor_door_2,Door,matter,Aqara,Aqara Door and Window Sensor,Very Front Door,N/A,matter,Physical,,,Active,INFO,None,
